Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129484,6,One-time,Systemwide,Service Change,,,Severe,2016-05-31T10:11:58.637,2016-05-31T13:09:30.653,,,,,,2016-05-31T10:11:58.640,2016-05-31T13:09:30.653,The temporary issue with credit/debit card sales at all stations and at mbta.com has been resolved. Credit/debit purchases are again available.,FALSE,FALSE,FALSE,,,,2016-05-31T13:09:30.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129503,1,One-time,Subway,Delay,Orange Line,disabled train,Moderate,2016-05-31T14:30:06.476,later today,,,,,,2016-05-31T14:30:06.480,2016-06-01T02:30,Orange Line experiencing moderate delays due to a disabled train at Wellington,TRUE,FALSE,FALSE,,,,2016-05-31T14:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129503,2,One-time,Subway,Delay,,disabled train,Moderate,2016-05-31T14:30:06.476,2016-05-31T15:13:19.960,,,,,,2016-05-31T14:30:06.480,2016-05-31T15:13:19.960,Orange Line experiencing moderate delays due to a disabled train at Wellington,FALSE,FALSE,FALSE,,,,2016-05-31T15:13:19.960,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129531,1,One-time,Subway,Delay,Blue Line,signal problem,Moderate,2016-05-31T16:26:26.071,later today,,,,,,2016-05-31T16:26:26.073,2016-06-01T02:30,Blue Line experiencing moderate delays due to a signal problem at Wonderland,TRUE,FALSE,FALSE,,,,2016-05-31T16:26:28.617,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129531,2,One-time,Subway,Delay,Blue Line,signal problem,Minor,2016-05-31T16:45:49.539,later today,,,,,,2016-05-31T16:26:26.073,2016-06-01T02:30,Blue Line experiencing minor delays due to a signal problem at Wonderland,TRUE,FALSE,FALSE,,,,2016-05-31T16:45:56.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129531,3,One-time,Subway,Delay,Blue Line,signal problem,Moderate,2016-05-31T17:31:04.381,later today,,,,,,2016-05-31T16:26:26.073,2016-06-01T02:30,Blue Line experiencing moderate delays due to a signal problem at Wonderland,TRUE,FALSE,FALSE,,,,2016-05-31T17:31:06.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129531,4,One-time,Subway,Delay,Blue Line,signal problem,Minor,2016-05-31T18:53:59.892,later today,,,,,,2016-05-31T16:26:26.073,2016-06-01T02:30,Blue Line experiencing minor delays due to a signal problem at Wonderland,TRUE,FALSE,FALSE,,,,2016-05-31T18:54:01.980,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129531,5,One-time,Subway,Delay,Blue Line,signal problem,Minor,2016-05-31T18:53:59.892,later today,,,,,,2016-05-31T16:26:26.073,2016-06-01T02:30,Blue Line experiencing minor residual delays due to an earlier signal problem,FALSE,FALSE,FALSE,,,,2016-05-31T18:55:25.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129531,6,One-time,Subway,Delay,,signal problem,Minor,2016-05-31T18:53:59.892,2016-05-31T19:23:08.210,,,,,,2016-05-31T16:26:26.073,2016-05-31T19:23:08.210,Blue Line experiencing minor residual delays due to an earlier signal problem,TRUE,FALSE,FALSE,,,,2016-05-31T19:23:08.210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129533,1,One-time,Subway,Delay,Orange Line; Northbound,police action,Minor,2016-05-31T16:30:47.195,later today,,,,,,2016-05-31T16:30:47.197,2016-06-01T02:30,Orange Line experiencing minor northbound delays due to police action at Downtown Crossing,TRUE,FALSE,FALSE,,,,2016-05-31T16:30:49.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129533,2,One-time,Subway,Delay,Orange Line; Southbound,disabled train,Minor,2016-05-31T16:34:26.603,later today,,,,,,2016-05-31T16:30:47.197,2016-06-01T02:30,Orange Line experiencing minor southbound delays due to a disabled train near North Station,TRUE,FALSE,FALSE,,,,2016-05-31T16:34:30.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129533,3,One-time,Subway,Delay,,disabled train,Minor,2016-05-31T16:34:26.603,2016-05-31T17:38:26.857,,,,,,2016-05-31T16:30:47.197,2016-05-31T17:38:26.857,Orange Line experiencing minor southbound delays due to a disabled train near North Station,FALSE,FALSE,FALSE,,,,2016-05-31T17:38:26.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129586,1,One-time,Subway,Delay,Orange Line,disabled train,Minor,2016-05-31T18:14:59.209,later today,,,,,,2016-05-31T18:14:59.213,2016-06-01T02:30,Orange Line experiencing minor delays due to a disabled train at Assembly,TRUE,FALSE,FALSE,,,,2016-05-31T18:15:02.380,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129586,2,One-time,Subway,Delay,Orange Line,disabled train,Moderate,2016-05-31T18:21:10.006,later today,,,,,,2016-05-31T18:14:59.213,2016-06-01T02:30,Orange Line experiencing moderate delays due to a disabled train at Assembly,TRUE,FALSE,FALSE,,,,2016-05-31T18:21:11.383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129586,3,One-time,Subway,Delay,Orange Line,disabled train,Severe,2016-05-31T18:25:39.250,later today,,,,,,2016-05-31T18:14:59.213,2016-06-01T02:30,Orange Line experiencing severe delays due to a disabled train at Assembly,TRUE,FALSE,FALSE,,,,2016-05-31T18:25:51.010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129586,4,One-time,Subway,Delay,Orange Line,disabled train,Moderate,2016-05-31T18:51:39.972,later today,,,,,,2016-05-31T18:14:59.213,2016-06-01T02:30,Orange Line experiencing moderate delays due to an earlier disabled train,TRUE,FALSE,FALSE,,,,2016-05-31T18:51:41.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129586,5,One-time,Subway,Delay,,disabled train,Moderate,2016-05-31T18:51:39.972,2016-05-31T19:22:59.997,,,,,,2016-05-31T18:14:59.213,2016-05-31T19:22:59.997,Orange Line experiencing moderate delays due to an earlier disabled train,TRUE,FALSE,FALSE,,,,2016-05-31T19:22:59.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129667,1,One-time,Subway,Delay,Orange Line,switch problem,Minor,2016-06-01T09:59:09.335,later today,,,,,,2016-06-01T09:59:09.337,2016-06-02T02:30,Orange Line experiencing minor delays due to a switch problem at oak Grove Station.,TRUE,FALSE,FALSE,,,,2016-06-01T09:59:10.870,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129667,2,One-time,Subway,Delay,Orange Line,switch problem,Minor,2016-06-01T09:59:09.335,later today,,,,,,2016-06-01T09:59:09.337,2016-06-02T02:30,Orange Line experiencing minor delays due to a switch problem at Oak Grove Station.,FALSE,FALSE,FALSE,,,,2016-06-01T10:01:00.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129667,3,One-time,Subway,Delay,,switch problem,Minor,2016-06-01T09:59:09.335,2016-06-01T10:47:30.967,,,,,,2016-06-01T09:59:09.337,2016-06-01T10:47:30.967,Orange Line experiencing minor delays due to a switch problem at Oak Grove Station.,FALSE,FALSE,FALSE,,,,2016-06-01T10:47:30.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129672,1,One-time,Subway,Delay,Green Line; Eastbound; Park Street - Green Line Eastbound,maintenance,Minor,2016-06-01T10:39:14.708,later today,,,,,,2016-06-01T10:39:14.707,2016-06-02T02:30,Green Line experiencing minor eastbound delays due to maintenance,TRUE,FALSE,FALSE,,,"Affected stops:Park Street - Green Line Eastbound",2016-06-01T10:39:15.710,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129672,2,One-time,Subway,Delay,,maintenance,Minor,2016-06-01T10:39:14.708,2016-06-01T11:04:17.717,,,,,,2016-06-01T10:39:14.707,2016-06-01T11:04:17.717,Green Line experiencing minor eastbound delays due to maintenance,FALSE,FALSE,FALSE,,,"Affected stops:Park Street - Green Line Eastbound",2016-06-01T11:04:17.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129678,1,One-time,Subway,Delay,Green Line B branch; Eastbound; Boston College - Inbound,,Minor,2016-06-01T11:05:33.414,later today,,,,,,2016-06-01T11:05:33.417,2016-06-02T02:30,Green Line B branch experiencing minor eastbound delays,TRUE,FALSE,FALSE,,,"Affected stops:Boston College - Inbound",2016-06-01T11:05:34.260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129678,2,One-time,Subway,Delay,,,Minor,2016-06-01T11:05:33.414,2016-06-01T11:28:51.240,,,,,,2016-06-01T11:05:33.417,2016-06-01T11:28:51.240,Green Line B branch experiencing minor eastbound delays,FALSE,FALSE,FALSE,,,"Affected stops:Boston College - Inbound",2016-06-01T11:28:51.240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129722,1,One-time,Subway,Delay,Green Line B branch,,Moderate,2016-06-01T15:10:22.283,later today,,,,,,2016-06-01T15:10:22.287,2016-06-02T02:30,Green Line B branch experiencing moderate delays,TRUE,FALSE,FALSE,,,,2016-06-01T15:10:22.790,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129722,2,One-time,Subway,Delay,,,Moderate,2016-06-01T15:10:22.283,2016-06-01T15:47:12.410,,,,,,2016-06-01T15:10:22.287,2016-06-01T15:47:12.410,Green Line B branch experiencing moderate delays,TRUE,FALSE,FALSE,,,,2016-06-01T15:47:12.410,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129734,1,One-time,Subway,Delay,Green Line C branch,,Moderate,2016-06-01T15:47:21.568,later today,,,,,,2016-06-01T15:47:21.567,2016-06-02T02:30,Green Line C branch experiencing moderate delays,TRUE,FALSE,FALSE,,,,2016-06-01T15:47:21.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129734,2,One-time,Subway,Delay,,,Moderate,2016-06-01T15:47:21.568,2016-06-01T16:28:51.007,,,,,,2016-06-01T15:47:21.567,2016-06-01T16:28:51.007,Green Line C branch experiencing moderate delays,TRUE,FALSE,FALSE,,,,2016-06-01T16:28:51.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129751,1,One-time,Subway,Delay,Green Line B branch,police action,Severe,2016-06-01T16:19:32.014,later today,,,,,,2016-06-01T16:19:32.017,2016-06-02T02:30,Green Line B branch experiencing severe delays due to vandalism at BU Central.,TRUE,FALSE,FALSE,,,,2016-06-01T16:19:32.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129751,2,One-time,Subway,Delay,Green Line B branch,police action,Moderate,2016-06-01T16:19:32.014,later today,,,,,,2016-06-01T16:19:32.017,2016-06-02T02:30,Green Line B branch experiencing moderate delays due to earlier vandalism at BU Central.,TRUE,FALSE,FALSE,,,,2016-06-01T16:29:05.740,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129751,3,One-time,Subway,Delay,,police action,Moderate,2016-06-01T16:19:32.014,2016-06-01T17:33:54.693,,,,,,2016-06-01T16:19:32.017,2016-06-01T17:33:54.693,Green Line B branch experiencing moderate delays due to earlier vandalism at BU Central.,TRUE,FALSE,FALSE,,,,2016-06-01T17:33:54.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129759,1,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-06-01T16:44:47.750,later today,,,,,,2016-06-01T16:44:47.753,2016-06-02T02:30,Red Line experiencing moderate delays due to a disabled train at Davis.,TRUE,FALSE,FALSE,,,,2016-06-01T16:44:48.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129759,2,One-time,Subway,Delay,,disabled train,Moderate,2016-06-01T16:44:47.750,2016-06-01T17:33:58.393,,,,,,2016-06-01T16:44:47.753,2016-06-01T17:33:58.393,Red Line experiencing moderate delays due to a disabled train at Davis.,TRUE,FALSE,FALSE,,,,2016-06-01T17:33:58.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129845,1,One-time,Subway,Delay,"Orange Line; Northbound; North Station - Orange Line Outbound, Community College - Outbound, Sullivan Square - Outbound, Assembly - Outbound, Wellington - Outbound, Malden - Outbound, Oak Grove",disabled train,Minor,2016-06-02T06:58:13.949,later today,,,,,,2016-06-02T06:58:13.957,2016-06-03T02:30,Orange Line experiencing minor northbound delays due to disabled train.,TRUE,TRUE,FALSE,,,"Affected stops:North Station - Orange Line OutboundCommunity College - OutboundSullivan Square - OutboundAssembly - OutboundWellington - OutboundMalden - OutboundOak Grove",2016-06-02T06:58:14.630,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129845,2,One-time,Subway,Delay,,disabled train,Minor,2016-06-02T06:58:13.949,2016-06-02T07:14:59.667,,,,,,2016-06-02T06:58:13.957,2016-06-02T07:14:59.667,Orange Line experiencing minor northbound delays due to disabled train.,FALSE,FALSE,FALSE,,,"Affected stops:North Station - Orange Line OutboundCommunity College - OutboundSullivan Square - OutboundAssembly - OutboundWellington - OutboundMalden - OutboundOak Grove",2016-06-02T07:14:59.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129866,1,One-time,Subway,Delay,"Orange Line; Southbound; State Street - to Forest Hills, Downtown Crossing - to Forest Hills, Chinatown - Outbound, Tufts Medical Center - Outbound, Back Bay - Outbound, Massachusetts Avenue - Outbound, Ruggles - Outbound, Roxbury Crossing - Outbound, Jac",disabled train,Minor,2016-06-02T08:51:23.614,later today,,,,,,2016-06-02T08:51:23.613,2016-06-03T02:30,Orange Line experiencing minor southbound delays due to disabled train,TRUE,TRUE,FALSE,,,"Affected stops:State Street - to Forest HillsDowntown Crossing - to Forest HillsChinatown - OutboundTufts Medical Center - OutboundBack Bay - OutboundMassachusetts Avenue - OutboundRuggles - OutboundRoxbury Crossing - OutboundJackson Square - OutboundStony Brook - OutboundGreen Street - OutboundForest Hills Orange Line",2016-06-02T08:51:25.780,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129866,2,One-time,Subway,Delay,,disabled train,Minor,2016-06-02T08:51:23.614,2016-06-02T09:55:17.487,,,,,,2016-06-02T08:51:23.613,2016-06-02T09:55:17.487,Orange Line experiencing minor southbound delays due to disabled train,FALSE,FALSE,FALSE,,,"Affected stops:State Street - to Forest HillsDowntown Crossing - to Forest HillsChinatown - OutboundTufts Medical Center - OutboundBack Bay - OutboundMassachusetts Avenue - OutboundRuggles - OutboundRoxbury Crossing - OutboundJackson Square - OutboundStony Brook - OutboundGreen Street - OutboundForest Hills Orange Line",2016-06-02T09:55:17.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129912,1,One-time,Systemwide,Policy Change,"Subway, Commuter Rail, Bus, Boat",,Minor,2016-06-02T15:15:35.804,2016-07-02T02:30,,,,,,2016-06-02T15:15:35.807,2016-07-02T02:30,"New fares go into effect Friday, July 1. Go to mbta.com to view new fares.",TRUE,FALSE,FALSE,,http://www.mbta.com/fares_and_passes/default.asp?id=24359,,2016-06-02T15:15:36.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129912,2,One-time,Systemwide,Policy Change,"Boat, Bus, Commuter Rail, Subway",,Minor,2016-06-02T15:15:35.804,2016-07-02T02:30,,,,,,2016-06-02T15:15:35.807,2016-07-02T02:30,"New fares go into effect Friday, July 1.",FALSE,FALSE,FALSE,,http://www.mbta.com/fares_and_passes/default.asp?id=24359,,2016-06-02T15:45:58.920,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129912,3,One-time,Systemwide,Policy Change,"Boat, Bus, Commuter Rail, Subway",,Minor,2016-07-01T05:00,2016-07-02T02:30,,,,,,2016-06-02T15:15:35.807,2016-07-02T02:30,"New fares go into effect Friday, July 1.",FALSE,FALSE,FALSE,,http://www.mbta.com/fares_and_passes/default.asp?id=24359,,2016-06-23T15:52:54.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129912,4,One-time,Systemwide,Policy Change,,,Minor,2016-07-01T05:00,2016-07-02T02:30,,,,,,2016-06-02T15:15:35.807,2016-07-02T02:30:01.793,"New fares go into effect Friday, July 1.",,,,,http://www.mbta.com/fares_and_passes/default.asp?id=24359,,2016-07-02T02:30:01.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129961,1,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-06-02T17:12:18.803,later today,,,,,,2016-06-02T17:12:18.803,2016-06-03T02:30,Red Line experiencing moderate delays due to a disabled train at Ashmont.,TRUE,FALSE,FALSE,,,,2016-06-02T17:12:21.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129961,2,One-time,Subway,Delay,,disabled train,Moderate,2016-06-02T17:12:18.803,2016-06-02T17:51:36.480,,,,,,2016-06-02T17:12:18.803,2016-06-02T17:51:36.480,Red Line experiencing moderate delays due to a disabled train at Ashmont.,TRUE,FALSE,FALSE,,,,2016-06-02T17:51:36.480,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129962,1,One-time,Subway,Delay,Green Line,,Moderate,2016-06-02T17:18:27.544,later today,,,,,,2016-06-02T17:18:27.547,2016-06-03T02:30,Green Line experiencing moderate delays between Lechmere and North Station.,TRUE,FALSE,FALSE,,,,2016-06-02T17:18:28.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129962,2,One-time,Subway,Delay,,,Moderate,2016-06-02T17:18:27.544,2016-06-02T17:50:36.873,,,,,,2016-06-02T17:18:27.547,2016-06-02T17:50:36.873,Green Line experiencing moderate delays between Lechmere and North Station.,TRUE,FALSE,FALSE,,,,2016-06-02T17:50:36.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129991,1,One-time,Subway,Delay,Orange Line,medical emergency,Moderate,2016-06-02T18:17:50.216,later today,,,,,,2016-06-02T18:17:50.217,2016-06-03T02:30,Orange Line experiencing moderate delays due to a medical emergency at Haymarket.,TRUE,FALSE,FALSE,,,,2016-06-02T18:17:51.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129991,2,One-time,Subway,Delay,Orange Line,medical emergency,Severe,2016-06-02T18:17:50.216,later today,,,,,,2016-06-02T18:17:50.217,2016-06-03T02:30,Orange Line experiencing severe delays due to an earlier medical emergency at Haymarket.,TRUE,FALSE,FALSE,,,,2016-06-02T18:39:05.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129991,3,One-time,Subway,Delay,Orange Line,medical emergency,Moderate,2016-06-02T18:17:50.216,later today,,,,,,2016-06-02T18:17:50.217,2016-06-03T02:30,Orange Line experiencing moderate residual delays due to an earlier medical emergency at Haymarket.,TRUE,FALSE,FALSE,,,,2016-06-02T18:49:57.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129991,4,One-time,Subway,Delay,,medical emergency,Moderate,2016-06-02T18:17:50.216,2016-06-02T19:51:04.450,,,,,,2016-06-02T18:17:50.217,2016-06-02T19:51:04.450,Orange Line experiencing moderate residual delays due to an earlier medical emergency at Haymarket.,TRUE,FALSE,FALSE,,,,2016-06-02T19:51:04.450,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130028,1,One-time,Subway,Delay,Orange Line; Southbound,police action,Moderate,2016-06-02T21:34:56.908,later today,,,,,,2016-06-02T21:34:56.910,2016-06-03T02:30,Orange Line experiencing moderate southbound delays due to police action,TRUE,FALSE,FALSE,,,,2016-06-02T21:34:57.770,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130028,2,One-time,Subway,Delay,,police action,Moderate,2016-06-02T21:34:56.908,2016-06-02T23:16:24.217,,,,,,2016-06-02T21:34:56.910,2016-06-02T23:16:24.217,Orange Line experiencing moderate southbound delays due to police action,FALSE,FALSE,FALSE,,,,2016-06-02T23:16:24.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130029,1,One-time,Subway,Delay,Green Line E branch,traffic,Minor,2016-06-02T21:43:41.521,later today,,,,,,2016-06-02T21:43:41.523,2016-06-03T02:30,Green Line E branch experiencing minor delays due to traffic,TRUE,FALSE,FALSE,,,,2016-06-02T21:43:45.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130029,2,One-time,Subway,Delay,,traffic,Minor,2016-06-02T21:43:41.521,2016-06-02T23:16:24.267,,,,,,2016-06-02T21:43:41.523,2016-06-02T23:16:24.267,Green Line E branch experiencing minor delays due to traffic,FALSE,FALSE,FALSE,,,,2016-06-02T23:16:24.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130032,1,One-time,Subway,Delay,Green Line C branch,traffic,Minor,2016-06-02T23:18:17.231,later today,,,,,,2016-06-02T23:18:17.233,2016-06-03T02:30,Green Line C branch experiencing minor delays due to traffic,TRUE,FALSE,FALSE,,,,2016-06-02T23:18:18.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130032,2,One-time,Subway,Delay,,traffic,Minor,2016-06-02T23:18:17.231,2016-06-03T02:25:01.840,,,,,,2016-06-02T23:18:17.233,2016-06-03T02:25:01.840,Green Line C branch experiencing minor delays due to traffic,,,,,,,2016-06-03T02:25:01.840,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130074,1,One-time,Subway,Delay,Red Line,signal problem,Minor,2016-06-03T09:40:23.748,later today,,,,,,2016-06-03T09:40:23.747,2016-06-04T02:30,Red Line experiencing minor delays due to signal problem,TRUE,TRUE,FALSE,,,,2016-06-03T09:40:27.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130074,2,One-time,Subway,Delay,Red Line,signal problem,Moderate,2016-06-03T09:48:46.161,later today,,,,,,2016-06-03T09:40:23.747,2016-06-04T02:30,Red Line experiencing moderate delays due to a signal problem at Alewife,TRUE,FALSE,FALSE,,,,2016-06-03T09:48:49.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130074,3,One-time,Subway,Delay,,signal problem,Moderate,2016-06-03T09:48:46.161,2016-06-03T10:08:05.263,,,,,,2016-06-03T09:40:23.747,2016-06-03T10:08:05.263,Red Line experiencing moderate delays due to a signal problem at Alewife,TRUE,FALSE,FALSE,,,,2016-06-03T10:08:05.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130089,1,Recurring,Subway,Shuttle,"Green Line D branch; Reservoir, Chestnut Hill, Newton Centre, Newton Highlands",,Severe,2016-06-06T21:00,2016-06-07T02:30,2016-06-06T04:30,2016-06-10T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-06-03T12:25:44.057,2016-06-10T02:30,"Buses replacing Green Line D branch service between Reservoir & Newton Highlands on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service.",TRUE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442456299&month=&year,"Due to necessary MBTA track work, buses will replace Riverside branch service between Reservoir & Newton Highlands Stations on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service. Regular Green D branch service will resume at the start of service the following day. All shuttle bus stops are accessible for persons with disabilitiesShuttling the following stops:ReservoirChestnut HillNewton CentreNewton Highlands",2016-06-03T12:26:13.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130089,2,Recurring,Subway,Shuttle,"Green Line D branch; Chestnut Hill, Newton Highlands, Newton Centre, Reservoir",,Severe,2016-06-06T21:00,2016-06-07T02:30,2016-06-06T04:30,2016-06-10T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-06-03T12:25:44.057,2016-06-10T02:30,"Buses replacing Green Line D branch service between Reservoir & Newton Highlands on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service.",FALSE,FALSE,FALSE,,,"Due to necessary MBTA track work, buses will replace Riverside branch service between Reservoir & Newton Highlands Stations on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service. Regular Green D branch service will resume at the start of service the following day. All shuttle bus stops are accessible for persons with disabilitiesShuttling the following stops:ReservoirChestnut HillNewton CentreNewton Highlands",2016-06-03T12:28:25.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130089,3,Recurring,Subway,Shuttle,"Green Line D branch; Chestnut Hill, Newton Highlands, Newton Centre, Reservoir",,Severe,2016-06-06T21:00,2016-06-07T02:30,2016-06-06T04:30,2016-06-10T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-06-03T12:25:44.057,2016-06-10T02:30,"Buses replacing Green Line D branch service between Reservoir & Newton Highlands on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service.",FALSE,FALSE,FALSE,,,"Due to necessary MBTA track work, buses will replace Riverside branch service between Reservoir & Newton Highlands Stations on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service. Regular Green D branch service will resume at the start of service the following day. All shuttle bus stops are accessible for persons with disabilitiesShuttling the following stops:ReservoirChestnut HillNewton CentreNewton Highlands",2016-06-05T19:00:29.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130089,4,Recurring,Subway,Shuttle,"Green Line D branch; Chestnut Hill, Newton Highlands, Newton Centre, Reservoir",,Severe,2016-06-06T21:00,2016-06-07T02:30,2016-06-06T04:30,2016-06-10T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-06-03T12:25:44.057,2016-06-10T02:30,"Buses replacing Green Line D branch service between Reservoir & Newton Highlands on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service.",FALSE,FALSE,FALSE,,,"Due to necessary MBTA track work, buses will replace Riverside branch service between Reservoir & Newton Highlands Stations on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service. Regular Green D branch service will resume at the start of service the following day. All shuttle bus stops are accessible for persons with disabilitiesShuttling the following stops:ReservoirChestnut HillNewton CentreNewton Highlands",2016-06-06T18:31:35.130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130089,5,Recurring,Subway,Shuttle,"Green Line D branch; Chestnut Hill, Newton Highlands, Newton Centre, Reservoir",,Severe,2016-06-06T21:00,2016-06-07T02:30,2016-06-06T04:30,2016-06-10T02:30,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-06-03T12:25:44.057,2016-06-10T02:30,"Buses replacing Green Line D branch service between Reservoir & Newton Highlands on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service.",FALSE,FALSE,FALSE,,,"Due to necessary MBTA track work, buses will replace Riverside branch service between Reservoir & Newton Highlands Stations on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service. Regular Green D branch service will resume at the start of service the following day. All shuttle bus stops are accessible for persons with disabilitiesShuttling the following stops:ReservoirChestnut Hill (connect at Boylston St @ Hammond St)Newton Centre (connect at Union St) Newton Highlands (connect at Walnut St @ Lincoln St)",2016-06-06T18:40:02.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130089,6,Recurring,Subway,Shuttle,,,Severe,2016-06-08T07:02:45.113,2016-06-08T07:02:45.113,2016-06-06T04:30,2016-06-08T07:02:45.113,21:00:00,26:30:00,"Monday, Tuesday, Wednesday, Thursday",2016-06-03T12:25:44.057,2016-06-08T07:02:45.113,"Buses replacing Green Line D branch service between Reservoir & Newton Highlands on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service.",FALSE,FALSE,FALSE,,,"Due to necessary MBTA track work, buses will replace Riverside branch service between Reservoir & Newton Highlands Stations on Monday, June 6, through Thursday, June 9, from approximately 9:00 pm through the end of service. Regular Green D branch service will resume at the start of service the following day. All shuttle bus stops are accessible for persons with disabilitiesShuttling the following stops:ReservoirChestnut Hill (connect at Boylston St @ Hammond St)Newton Centre (connect at Union St) Newton Highlands (connect at Walnut St @ Lincoln St)",2016-06-08T07:02:45.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
